timestamp=2026-04-17 15:57:39:554993
module=tracker
.kicad_pcb=
component begin
	id=0
	name=R401
	initial_wirelength=7.777380999166291
	initial_hpwl=18.738373444763983
	expert_wirelength=1000000.0
	expert_hpwl=1000000.0
	header begin
		step,wirelength,raw_wirelength,hpwl,raw_hpwl,overlap,weighted_cost,reward
	header end
	data begin
		0,0.0,7.816251,1e-06,19.563373,0.608943,0.078212,0.117541,
		1,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		2,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		3,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		4,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		5,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		6,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		7,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		8,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		9,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		10,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		11,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		12,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		13,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		14,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		15,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		16,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		17,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		18,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		19,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		20,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		21,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		22,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		23,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		24,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		25,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		26,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		27,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		28,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		29,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		30,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		31,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		32,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		33,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		34,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		35,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		36,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		37,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		38,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		39,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		40,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		41,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		42,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		43,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		44,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		45,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		46,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		47,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		48,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		49,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		50,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		51,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		52,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		53,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		54,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		55,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		56,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		57,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		58,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		59,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		60,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		61,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		62,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		63,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		64,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		65,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		66,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		67,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		68,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		69,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		70,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		71,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		72,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		73,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		74,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		75,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		76,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		77,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		78,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		79,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		80,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		81,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		82,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		83,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		84,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		85,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		86,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		87,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		88,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		89,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		90,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		91,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		92,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		93,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		94,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		95,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		96,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		97,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		98,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		99,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		100,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		101,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		102,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		103,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		104,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		105,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		106,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		107,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		108,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		109,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		110,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		111,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		112,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		113,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		114,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		115,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		116,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		117,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		118,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		119,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		120,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		121,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		122,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		123,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		124,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		125,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		126,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		127,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		128,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		129,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		130,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		131,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		132,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		133,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		134,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		135,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		136,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		137,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		138,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		139,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		140,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		141,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		142,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		143,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		144,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		145,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		146,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		147,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		148,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		149,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		150,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		151,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		152,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		153,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		154,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		155,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		156,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		157,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		158,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		159,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		160,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		161,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		162,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		163,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		164,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		165,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		166,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		167,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		168,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		169,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		170,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		171,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		172,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		173,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		174,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		175,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		176,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		177,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		178,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		179,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		180,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		181,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		182,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		183,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		184,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		185,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		186,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		187,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		188,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		189,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		190,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		191,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		192,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		193,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		194,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		195,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		196,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		197,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		198,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		199,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		200,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		201,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		202,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		203,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		204,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		205,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		206,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		207,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		208,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		209,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
		210,0.0,7.816251,-1e-06,17.913373,0.608943,0.078211,0.11754,
